,Unnamed: 0,task,gt_path,obj_id
1190,1190,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_047.nii.gz,1
1191,1191,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_047.nii.gz,2
1192,1192,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_047.nii.gz,3
1193,1193,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_095.nii.gz,1
1194,1194,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_095.nii.gz,2
1195,1195,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_095.nii.gz,3
1196,1196,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_166.nii.gz,1
1197,1197,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_166.nii.gz,2
1198,1198,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_166.nii.gz,3
1199,1199,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_057.nii.gz,1
1200,1200,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_057.nii.gz,2
1201,1201,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_057.nii.gz,3
1202,1202,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_217.nii.gz,1
1203,1203,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_217.nii.gz,2
1204,1204,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_217.nii.gz,3
1205,1205,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_435.nii.gz,1
1206,1206,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_435.nii.gz,2
1207,1207,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_435.nii.gz,3
1208,1208,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_091.nii.gz,1
1209,1209,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_091.nii.gz,2
1210,1210,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_091.nii.gz,3
1211,1211,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_249.nii.gz,1
1212,1212,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_249.nii.gz,2
1213,1213,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_249.nii.gz,3
1214,1214,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_419.nii.gz,1
1215,1215,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_419.nii.gz,2
1216,1216,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_419.nii.gz,3
1217,1217,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_286.nii.gz,1
1218,1218,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_286.nii.gz,2
1219,1219,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_286.nii.gz,3
1220,1220,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_088.nii.gz,1
1221,1221,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_088.nii.gz,2
1222,1222,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_088.nii.gz,3
1223,1223,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_052.nii.gz,1
1224,1224,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_052.nii.gz,2
1225,1225,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_052.nii.gz,3
1226,1226,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_372.nii.gz,1
1227,1227,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_372.nii.gz,2
1228,1228,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_372.nii.gz,3
1229,1229,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_245.nii.gz,1
1230,1230,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_245.nii.gz,2
1231,1231,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_245.nii.gz,3
1232,1232,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_084.nii.gz,1
1233,1233,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_084.nii.gz,2
1234,1234,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_084.nii.gz,3
1235,1235,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_090.nii.gz,1
1236,1236,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_090.nii.gz,2
1237,1237,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_090.nii.gz,3
1238,1238,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_100.nii.gz,1
1239,1239,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_100.nii.gz,2
1240,1240,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_100.nii.gz,3
1241,1241,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_018.nii.gz,1
1242,1242,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_018.nii.gz,2
1243,1243,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_018.nii.gz,3
1244,1244,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_081.nii.gz,1
1245,1245,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_081.nii.gz,2
1246,1246,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_081.nii.gz,3
1247,1247,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_014.nii.gz,1
1248,1248,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_014.nii.gz,2
1249,1249,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_014.nii.gz,3
1250,1250,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_321.nii.gz,1
1251,1251,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_321.nii.gz,2
1252,1252,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_321.nii.gz,3
1253,1253,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_116.nii.gz,1
1254,1254,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_116.nii.gz,2
1255,1255,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_116.nii.gz,3
1256,1256,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_339.nii.gz,1
1257,1257,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_339.nii.gz,2
1258,1258,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_339.nii.gz,3
1259,1259,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_212.nii.gz,1
1260,1260,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_212.nii.gz,2
1261,1261,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_212.nii.gz,3
1262,1262,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_330.nii.gz,1
1263,1263,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_330.nii.gz,2
1264,1264,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_330.nii.gz,3
1265,1265,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_041.nii.gz,1
1266,1266,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_041.nii.gz,2
1267,1267,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_041.nii.gz,3
1268,1268,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_457.nii.gz,1
1269,1269,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_457.nii.gz,2
1270,1270,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_457.nii.gz,3
1271,1271,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_411.nii.gz,1
1272,1272,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_411.nii.gz,2
1273,1273,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_411.nii.gz,3
1274,1274,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_229.nii.gz,1
1275,1275,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_229.nii.gz,2
1276,1276,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_229.nii.gz,3
1277,1277,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_254.nii.gz,1
1278,1278,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_254.nii.gz,2
1279,1279,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_254.nii.gz,3
1280,1280,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_001.nii.gz,1
1281,1281,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_001.nii.gz,2
1282,1282,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_001.nii.gz,3
1283,1283,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_430.nii.gz,1
1284,1284,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_430.nii.gz,2
1285,1285,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_430.nii.gz,3
1286,1286,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_148.nii.gz,1
1287,1287,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_148.nii.gz,2
1288,1288,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_148.nii.gz,3
1289,1289,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_030.nii.gz,1
1290,1290,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_030.nii.gz,2
1291,1291,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_443.nii.gz,1
1292,1292,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_443.nii.gz,2
1293,1293,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_443.nii.gz,3
1294,1294,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_361.nii.gz,1
1295,1295,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_361.nii.gz,2
1296,1296,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_361.nii.gz,3
1297,1297,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_429.nii.gz,1
1298,1298,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_429.nii.gz,2
1299,1299,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_429.nii.gz,3
1300,1300,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_301.nii.gz,1
1301,1301,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_301.nii.gz,2
1302,1302,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_301.nii.gz,3
1303,1303,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_222.nii.gz,1
1304,1304,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_222.nii.gz,2
1305,1305,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_222.nii.gz,3
1306,1306,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_190.nii.gz,1
1307,1307,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_190.nii.gz,2
1308,1308,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_190.nii.gz,3
1309,1309,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_220.nii.gz,1
1310,1310,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_220.nii.gz,2
1311,1311,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_220.nii.gz,3
1312,1312,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_252.nii.gz,1
1313,1313,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_252.nii.gz,2
1314,1314,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_252.nii.gz,3
1315,1315,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_268.nii.gz,1
1316,1316,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_268.nii.gz,2
1317,1317,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_268.nii.gz,3
1318,1318,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_127.nii.gz,1
1319,1319,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_127.nii.gz,2
1320,1320,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_127.nii.gz,3
1321,1321,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_073.nii.gz,1
1322,1322,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_073.nii.gz,2
1323,1323,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_073.nii.gz,3
1324,1324,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_003.nii.gz,1
1325,1325,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_003.nii.gz,2
1326,1326,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_003.nii.gz,3
1327,1327,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_315.nii.gz,1
1328,1328,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_315.nii.gz,2
1329,1329,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_315.nii.gz,3
1330,1330,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_240.nii.gz,1
1331,1331,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_240.nii.gz,2
1332,1332,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_240.nii.gz,3
1333,1333,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_425.nii.gz,1
1334,1334,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_425.nii.gz,2
1335,1335,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_425.nii.gz,3
1336,1336,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_349.nii.gz,1
1337,1337,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_349.nii.gz,2
1338,1338,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_349.nii.gz,3
1339,1339,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_297.nii.gz,1
1340,1340,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_297.nii.gz,2
1341,1341,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_297.nii.gz,3
1342,1342,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_266.nii.gz,1
1343,1343,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_266.nii.gz,2
1344,1344,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_266.nii.gz,3
1345,1345,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_007.nii.gz,1
1346,1346,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_007.nii.gz,2
1347,1347,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_007.nii.gz,3
1348,1348,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_344.nii.gz,1
1349,1349,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_344.nii.gz,2
1350,1350,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_344.nii.gz,3
1351,1351,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_441.nii.gz,1
1352,1352,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_441.nii.gz,2
1353,1353,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_441.nii.gz,3
1354,1354,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_267.nii.gz,1
1355,1355,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_267.nii.gz,2
1356,1356,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_267.nii.gz,3
1357,1357,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_165.nii.gz,1
1358,1358,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_165.nii.gz,2
1359,1359,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_165.nii.gz,3
1360,1360,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_037.nii.gz,1
1361,1361,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_037.nii.gz,2
1362,1362,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_037.nii.gz,3
1363,1363,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_111.nii.gz,1
1364,1364,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_111.nii.gz,2
1365,1365,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_111.nii.gz,3
1366,1366,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_054.nii.gz,1
1367,1367,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_054.nii.gz,2
1368,1368,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_054.nii.gz,3
1369,1369,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_235.nii.gz,1
1370,1370,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_235.nii.gz,2
1371,1371,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_235.nii.gz,3
1372,1372,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_450.nii.gz,1
1373,1373,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_450.nii.gz,2
1374,1374,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_450.nii.gz,3
1375,1375,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_189.nii.gz,1
1376,1376,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_189.nii.gz,2
1377,1377,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_189.nii.gz,3
1378,1378,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_175.nii.gz,1
1379,1379,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_175.nii.gz,2
1380,1380,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_350.nii.gz,1
1381,1381,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_350.nii.gz,2
1382,1382,Task01_BrainTumour,/data/datasets/MSD/Task01_BrainTumour/labelsTs/BRATS_350.nii.gz,3
